date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
8/5/2020,"[1, 1402, 84, 91, 4660, 1008, 1458, 6, 516, 1512, 674, 105, 2078, 2560, 6480]","[1, 876, 1458, 5, 6, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058, 1328, 8767]","[1, 23, 1030, 7101, 5, 1030, 352, 94, 16, 1392, 80, 3500, 1052, 2078, 1213]","[1, 3983, 22078, 517, 16, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340]","[1, 1205, 8, 2682, 64, 1199, 1010, 8, 2683, 2972, 1282, 749, 1414, 88, 20900]","[1, 3510, 165, 355, 27, 192, 20, 352, 1256, 197, 6, 162, 10019, 1262, 3674]","[1, 128, 2911, 5, 15790, 1366, 1367, 2005, 22569, 183, 473, 3643, 101, 3459, 30]","[1, 2164, 183, 473, 386, 339, 434, 64, 22571, 588, 61, 7520, 1254, 952, 4345]","[1, 3912, 1169, 588, 9198, 518, 4818, 6947, 1939, 2, 0, 0, 0, 0, 0]","[1, 712, 1654, 2183, 203, 28, 6947, 339, 340, 1601, 1362, 1939, 2, 0, 0]"
9/5/2020,"[1, 112, 282, 949, 1281, 28, 1491, 22522, 2, 0, 0, 0, 0, 0, 0]","[1, 28, 353, 703, 3545, 22522, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223]","[1, 564, 10, 19, 31138, 7042, 3668, 683, 10, 19, 7042, 2, 0, 0, 0]","[1, 1780, 22573, 84, 197, 338, 1312, 22574, 2347, 1250, 2, 0, 0, 0, 0]","[1, 1095, 434, 11169, 936, 22575, 877, 483, 14647, 2610, 7347, 2, 0, 0, 0]","[1, 22576, 22577, 245, 22578, 247, 14882, 2428, 10063, 22579, 22580, 22581, 2, 0, 0]","[1, 22582, 904, 5703, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2002, 2003, 24, 58, 2002, 24, 2135, 2362, 563, 67, 2, 0, 0, 0]","[1, 22583, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284]","[1, 22584, 416, 50, 1351, 1340, 12724, 843, 411, 5719, 352, 9948, 2044, 1972, 837]"
10/5/2020,"[1, 1258, 5416, 83, 366, 11748, 657, 81, 4718, 2291, 5037, 30, 523, 518, 727]","[1, 1158, 84, 6338, 1714, 471, 1242, 224, 2, 0, 0, 0, 0, 0, 0]","[1, 12893, 1342, 2386, 5938, 88, 5717, 843, 739, 773, 1284, 769, 2192, 5719, 4800]","[1, 3554, 2705, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 8352, 2350, 2071, 62, 3, 4, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058]","[1, 86, 353, 471, 1512, 5325, 1985, 518, 693, 2457, 10001, 3, 2, 0, 0]","[1, 13, 197, 7666, 2934, 148, 195, 5268, 22587, 140, 67, 2452, 51, 5477, 6]","[1, 3184, 384, 1169, 1925, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2265, 1563, 354, 22588, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 22589, 661, 2921, 71, 4142, 15805, 77, 422, 4660, 2281, 366, 564, 6, 34]"
11/5/2020,"[1, 34, 5, 28, 5, 366, 1262, 31138, 2763, 1725, 1399, 1884, 2705, 2705, 1024]","[1, 112, 71, 683, 3793, 683, 344, 5, 6, 1994, 3255, 412, 20057, 3617, 2980]","[1, 5, 12421, 16863, 22591, 471, 568, 10867, 6001, 473, 1967, 20321, 406, 510, 564]","[1, 5, 40, 12421, 2672, 683, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 11175, 366, 1652, 13906, 6206, 5178, 5015, 415, 693, 2013, 13, 942, 4410, 562]","[1, 5419, 5944, 471, 5295, 22595, 141, 22596, 2922, 5938, 88, 5717, 843, 739, 773]","[1, 3125, 40, 6449, 609, 6021, 6062, 1471, 105, 1653, 30, 518, 4818, 19, 33]","[1, 5, 945, 3644, 19, 33, 1720, 661, 7618, 749, 1414, 868, 99, 708, 1062]","[1, 5, 22600, 1062, 1839, 155, 12766, 1010, 1159, 2400, 2462, 3702, 1008, 418, 81]","[1, 820, 796, 692, 386, 956, 192, 2, 0, 0, 0, 0, 0, 0, 0]"
12/5/2020,"[1, 2758, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1190, 197, 718, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 718, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071, 7481, 843]","[1, 471, 84, 307, 3244, 5717, 5719, 861, 1060, 5717, 31138, 20079, 20080, 5594, 1052]","[1, 5, 11, 19, 67, 3255, 22601, 925, 5409, 955, 4555, 2765, 3763, 1733, 925]","[1, 1561, 1062, 8009, 4555, 5, 2518, 1062, 1839, 925, 411, 503, 3478, 4551, 30]","[1, 168, 4601, 159, 837, 577, 777, 523, 3805, 9204, 2561, 4565, 827, 1118, 16890]","[1, 461, 5, 5346, 22604, 352, 397, 749, 418, 1541, 119, 214, 1582, 1987, 2799]","[1, 517, 23, 12421, 214, 416, 50, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 48, 366, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
13/5/2020,"[1, 97, 84, 1679, 22606, 2901, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 13, 1833, 43, 518, 162, 7628, 586, 2, 0, 0, 0, 0, 0, 0]","[1, 113, 84, 307, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1405, 4188, 4188, 4878, 412, 883, 13, 2, 0, 0, 0, 0, 0, 0]","[1, 366, 3989, 14060, 927, 141, 1159, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3217, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 873, 74, 871, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1621, 451, 836, 1394, 1783, 2962, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1621, 55, 276, 597, 159, 91, 123, 84, 6936, 7114, 708, 9674, 1571, 10]","[1, 1010, 518, 4818, 370, 5587, 4603, 683, 6, 10, 19, 214, 434, 5, 159]"
14/5/2020,"[1, 5140, 5, 1145, 813, 162, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 13906, 203, 13906, 6206, 1722, 13, 5178, 140, 513, 5938, 1284, 31138, 214, 338]","[1, 3846, 22609, 3774, 22610, 3083, 277, 3169, 2, 0, 0, 0, 0, 0, 0]","[1, 722, 723, 1751, 366, 2481, 1154, 4190, 16, 6111, 177, 2906, 155, 561, 4581]","[1, 718, 442, 17, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]","[1, 22079, 297, 4447, 951, 969, 3510, 518, 2766, 1414, 144, 13037, 3028, 1621, 84]","[1, 1621, 2750, 779, 419, 3668, 1894, 2766, 55, 153, 4512, 23, 6503, 31138, 8193]","[1, 2089, 3443, 850, 5929, 197, 5246, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138]","[1, 1621, 7586, 12421, 1983, 706, 411, 74, 15346, 1437, 368, 4, 411, 749, 69]","[1, 18, 706, 12421, 3475, 1991, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
15/5/2020,"[1, 2643, 148, 471, 28, 2874, 176, 192, 141, 2959, 3, 4, 1994, 3255, 412]","[1, 915, 128, 203, 306, 307, 3, 28, 3, 84, 812, 4254, 11081, 84, 22623]","[1, 5317, 634, 3, 2430, 645, 5, 3, 7885, 6624, 415, 2705, 1647, 415, 5105]","[1, 17, 12421, 517, 856, 2969, 4038, 20224, 1821, 518, 162, 6226, 1541, 518, 6226]","[1, 112, 91, 2478, 332, 1025, 306, 2078, 9125, 91, 760, 12622, 6217, 22332, 9090]","[1, 6, 7866, 6893, 6894, 760, 208, 14, 270, 791, 155, 2103, 1111, 306, 698]","[1, 21420, 669, 915, 877, 2162, 166, 306, 657, 307, 162, 777, 960, 1342, 1553]","[1, 1571, 197, 4648, 960, 2165, 4001, 1357, 2124, 1919, 1716, 4764, 22624, 1156, 704]","[1, 1621, 6103, 773, 17, 675, 566, 1621, 852, 304, 5047, 22625, 644, 2, 0]","[1, 10598, 1983, 1621, 451, 836, 2147, 11350, 4235, 66, 3713, 696, 1147, 1368, 1561]"
16/5/2020,"[1, 12421, 3950, 474, 794, 291, 84, 1024, 22628, 6949, 16416, 2, 0, 0, 0]","[1, 6799, 84, 451, 424, 1018, 5210, 503, 1692, 13, 2, 0, 0, 0, 0]","[1, 23, 22629, 237, 3953, 11681, 11859, 2705, 397, 1078, 5, 587, 635, 9990, 126]","[1, 1709, 2769, 762, 176, 1247, 307, 2727, 5938, 1284, 31138, 214, 338, 856, 1169]","[1, 420, 151, 371, 460, 779, 2399, 1565, 1648, 1695, 1324, 364, 22631, 420, 55]","[1, 366, 94, 6772, 3395, 15709, 833, 11587, 178, 1458, 1018, 338, 22633, 3019, 18474]","[1, 5751, 915, 334, 9356, 2305, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 84, 197, 19, 5854, 5583, 2826, 7681, 3912, 3459, 1052, 599, 31138, 3981, 11560]","[1, 212, 3912, 1725, 994, 1246, 22636, 306, 1490, 14179, 12488, 10592, 334, 12492, 13520]","[1, 22638, 7030, 8595, 6169, 1246, 28, 3431, 1131, 816, 1776, 141, 2, 0, 0]"
17/5/2020,"[1, 22639, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284]","[1, 602, 12677, 5517, 1881, 667, 14177, 3244, 177, 6915, 4068, 3804, 2783, 2071, 4052]","[1, 476, 4701, 4702, 4701, 1813, 2546, 7820, 22298, 185, 5, 67, 568, 5938, 1284]","[1, 12315, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1161, 2002, 8800, 6758, 13495, 9132, 3166, 15149, 2386, 20069, 577, 3244, 9235, 1992]","[1, 77, 183, 5, 13, 1857, 237, 357, 152, 1725, 2, 0, 0, 0, 0]","[1, 718, 43, 334, 9832, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7429, 1560, 1799, 5, 9198, 739, 2241, 586, 5, 2, 0, 0, 0, 0]","[1, 735, 84, 152, 3555, 1725, 1725, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 13606, 1561, 13, 460, 871, 10341, 3839, 3839, 6, 1711, 7970, 957, 871, 83]"
18/5/2020,"[1, 6600, 773, 2576, 413, 330, 496, 2926, 478, 411, 460, 86, 582, 3, 4]","[1, 2227, 1129, 1733, 22643, 2227, 1272, 12421, 3491, 3, 2430, 3950, 2494, 179, 3634]","[1, 1625, 1626, 1723, 4121, 9296, 67, 7788, 569, 1397, 1736, 739, 418, 3285, 774]","[1, 1642, 1783, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4038, 195, 7676, 471, 1621, 1262, 691, 4888, 321, 3927, 853, 22651, 674, 46]","[1, 3912, 1169, 4888, 9733, 88, 20900, 11170, 1284, 12421, 214, 1999, 31138, 635, 4103]","[1, 2227, 1129, 2430, 203, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1041, 3, 1043, 2763, 22653, 4890, 277, 155, 780, 263, 2, 0, 0, 0]","[1, 27, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284]","[1, 8273, 3801, 22654, 67, 474, 13, 574, 1067, 5938, 1284, 31138, 214, 338, 856]"
19/5/2020,"[1, 3050, 3545, 3864, 620, 418, 22656, 2645, 5938, 1284, 31138, 214, 338, 856, 1169]","[1, 21908, 5210, 186, 84, 22658, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 3948, 9125, 586, 31138, 2717, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 713, 945, 3168, 1873, 788, 2874, 1821, 182, 45, 518, 2071, 4279, 4623, 22181]","[1, 4279, 788, 1635, 67, 126, 1625, 397, 22663, 1005, 4764, 15180, 4031, 15181, 20214]","[1, 84, 1018, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518]","[1, 84, 3363, 939, 523, 1620, 22665, 3554, 22666, 881, 2, 0, 0, 0, 0]","[1, 698, 759, 530, 212, 126, 2628, 72, 994, 886, 673, 22667, 673, 22667, 673]","[1, 517, 2294, 14, 22670, 2013, 31, 3554, 1786, 3395, 1309, 80, 569, 91, 102]","[1, 682, 5, 13, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138, 3981, 11560, 843]"
20/5/2020,"[1, 64, 1199, 91, 637, 3, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 3, 3596, 13426, 696, 697, 5514, 5439, 1512, 105, 15648, 564, 1210, 64, 2409]","[1, 5456, 5, 1166, 7462, 67, 474, 1418, 2, 0, 0, 0, 0, 0, 0]","[1, 1961, 677, 2779, 19638, 377, 22676, 300, 22677, 67, 649, 838, 2, 0, 0]","[1, 4092, 7016, 2331, 203, 2396, 2184, 3996, 843, 794, 928, 2003, 22678, 836, 4800]","[1, 14, 3164, 2002, 24, 570, 1553, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 22680, 6458, 22681, 2911, 20385, 809, 197, 375, 4232, 5500, 2018, 1569, 366, 2731]","[1, 13926, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4818, 10, 19, 2833, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 22682, 1113, 84, 43, 554, 140, 5, 8014, 1652, 2779, 11681, 418, 1653, 1248]"
21/5/2020,"[1, 5, 910, 754, 12592, 157, 2481, 2501, 942, 11427, 564, 568, 21996, 366, 9030]","[1, 1571, 1324, 5981, 11427, 942, 197, 510, 397, 4182, 562, 23, 4491, 22689, 12421]","[1, 7564, 140, 4408, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]","[1, 5317, 3848, 327, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]","[1, 5, 1605, 2038, 2278, 1783, 749, 12713, 568, 2214, 8009, 159, 383, 12336, 2243]","[1, 84, 2903, 383, 3094, 1397, 2386, 1844, 2903, 5717, 31138, 20079, 20080, 5594, 1052]","[1, 481, 1864, 13, 1020, 19, 33, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 6095, 141, 339, 340, 13843, 1653, 6240, 698, 5439, 3298, 2, 0, 0, 0]","[1, 1326, 5527, 352, 1203, 397, 401, 779, 584, 5717, 31138, 20079, 20080, 5594, 1052]","[1, 609, 2865, 1197, 2187, 28, 2241, 1040, 749, 1978, 415, 3576, 17, 586, 791]"
22/5/2020,"[1, 1366, 1367, 17, 20224, 80, 6405, 68, 7836, 2009, 3211, 1238, 1262, 22692, 2325]","[1, 5140, 338, 385, 4242, 67, 4279, 2705, 3359, 179, 2689, 871, 3137, 10000, 22698]","[1, 1154, 5, 1062, 22699, 910, 173, 4140, 1623, 345, 5346, 5347, 10832, 19464, 74]","[1, 5346, 5347, 6089, 2105, 442, 3569, 5, 276, 2350, 1507, 3934, 4602, 2645, 1351]","[1, 5, 197, 25, 2581, 411, 9125, 67, 649, 2633, 11000, 2034, 84, 19, 79]","[1, 300, 301, 838, 7422, 358, 67, 67, 1023, 733, 64, 5, 28, 22701, 22701]","[1, 661, 661, 661, 118, 13, 1232, 1425, 22702, 7379, 3380, 2705, 4491, 2767, 645]","[1, 1582, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284]","[1, 194, 3530, 84, 961, 2457, 1200, 645, 22703, 197, 952, 539, 214, 8538, 1008]","[1, 5246, 2387, 1979, 214, 1991, 1142, 1621, 22705, 1996, 5719, 5818, 22706, 788, 1043]"
23/5/2020,"[1, 17, 999, 295, 5719, 3125, 8840, 15197, 2, 0, 0, 0, 0, 0, 0]","[1, 1154, 2089, 660, 83, 1944, 15025, 9239, 22709, 117, 1725, 3846, 12421, 21191, 82]","[1, 58, 1927, 84, 5488, 339, 340, 1050, 7996, 5187, 159, 105, 10737, 12550, 3668]","[1, 425, 22747, 12421, 810, 368, 661, 162, 157, 13873, 22748, 517, 13873, 6229, 4764]","[1, 6229, 2322, 169, 1788, 674, 14, 84, 457, 517, 197, 4252, 2462, 2, 0]","[1, 387, 84, 9880, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6600, 486, 5, 13, 5, 6, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058]","[1, 86, 353, 7888, 3493, 1554, 169, 91, 957, 1041, 2779, 22793, 1500, 1999, 442]","[1, 64, 5884, 3500, 140, 1089, 11080, 11081, 12946, 1136, 87, 676, 55, 1801, 141]","[1, 5306, 13975, 676, 13, 1010, 1821, 216, 486, 67, 3608, 1284, 31138, 214, 31]"
24/5/2020,"[1, 471, 773, 5, 43, 2964, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 365, 48, 366, 48, 13184, 48, 5938, 1284, 31138, 214, 338, 856, 1169, 1879]","[1, 4087, 1006, 49, 4764, 199, 67, 3078, 5, 6, 1994, 3255, 412, 20057, 3617]","[1, 84, 22794, 5346, 22795, 7238, 2399, 207, 5, 560, 2105, 2, 0, 0, 0]","[1, 13, 5834, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2779, 32, 368, 84, 48, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 84, 48, 773, 67, 30, 1639, 858, 3575, 48, 83, 7959, 773, 84, 48]","[1, 1699, 3982, 2012, 277, 2478, 20385, 162, 8882, 5938, 1284, 31138, 214, 338, 856]","[1, 23, 366, 3417, 5332, 1682, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 13, 1679, 1943, 2388, 430, 22796, 1541, 2589, 1754, 6, 749, 22291, 155, 4186]"
25/5/2020,"[1, 22799, 22686, 6, 5710, 1541, 6091, 5717, 1999, 3033, 6303, 144, 1441, 144, 831]","[1, 3033, 471, 5, 79, 6878, 1154, 3094, 378, 1414, 1161, 1125, 1626, 3419, 1996]","[1, 7319, 2511, 5858, 67, 5, 24, 2371, 40, 3212, 942, 1653, 1248, 481, 5914]","[1, 637, 517, 1159, 481, 12421, 8582, 27, 19, 33, 5151, 1696, 2443, 4, 2009]","[1, 3497, 2443, 4871, 30, 910, 371, 401, 6348, 1395, 277, 15409, 19155, 14262, 737]","[1, 15409, 3545, 5779, 214, 949, 6441, 1278, 11351, 1395, 5359, 16001, 20577, 1423, 1534]","[1, 48, 5908, 397, 827, 2896, 195, 575, 9687, 1281, 527, 1350, 1096, 4792, 4]","[1, 220, 221, 1914, 5135, 2169, 1010, 5908, 5000, 461, 8673, 214, 187, 155, 177]","[1, 22804, 545, 4940, 1218, 4660, 5048, 911, 22806, 2289, 9350, 4759, 523, 1758, 73]","[1, 5403, 4470, 414, 143, 2171, 527, 2068, 2012, 8365, 1284, 1118, 843, 65, 2071]"
26/5/2020,"[1, 10779, 471, 1812, 432, 113, 386, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 73, 892, 788, 5, 6, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058, 1328]","[1, 2581, 1879, 5, 830, 6467, 1084, 1085, 5103, 5938, 1284, 31138, 214, 338, 856]","[1, 2309, 18371, 20260, 2203, 1295, 208, 3161, 20038, 706, 2309, 911, 2, 0, 0]","[1, 20494, 3617, 28, 22807, 22808, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4416, 418, 5138, 5193, 22809, 22810, 164, 105, 6236, 22810, 566, 79, 5193, 22809]","[1, 20494, 3617, 5, 179, 4087, 19127, 22807, 22808, 2, 0, 0, 0, 0, 0]","[1, 22814, 12488, 3432, 7890, 1118, 2183, 3948, 5917, 28, 1813, 1698, 12202, 507, 99]","[1, 2183, 179, 832, 4038, 237, 1621, 1797, 67, 474, 471, 85, 199, 28, 1483]","[1, 1324, 3024, 6, 9990, 5, 371, 3478, 2, 0, 0, 0, 0, 0, 0]"
27/5/2020,"[1, 616, 4198, 84, 2962, 738, 2164, 84, 6378, 2, 0, 0, 0, 0, 0]","[1, 20, 306, 1948, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6695, 1331, 880, 12124, 3887, 305, 84, 43, 947, 1571, 2, 0, 0, 0]","[1, 2366, 2367, 297, 22816, 1907, 357, 1653, 8200, 2, 0, 0, 0, 0, 0]","[1, 366, 11563, 1080, 2050, 373, 1745, 84, 6444, 5938, 1284, 31138, 214, 338, 856]","[1, 366, 4668, 22817, 1080, 84, 6444, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 471, 13, 1588, 1589, 815, 1259, 755, 2068, 2012, 8365, 1284, 1118, 843, 65]","[1, 3, 4, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058, 1328, 8767, 3244, 1052]","[1, 22198, 75, 2887, 922, 3510, 4887, 3, 2, 0, 0, 0, 0, 0, 0]","[1, 10069, 84, 19, 740, 16657, 105, 16657, 1278, 13960, 2158, 698, 1553, 197, 1844]"
28/5/2020,"[1, 2903, 383, 3211, 486, 5, 2176, 5346, 5347, 119, 22818, 1281, 518, 206, 1176]","[1, 2731, 137, 530, 28, 48, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2670, 740, 84, 152, 1146, 5, 2443, 318, 237, 740, 5938, 1284, 31138, 214]","[1, 13, 19, 1023, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]","[1, 1833, 407, 5323, 148, 67, 126, 9611, 483, 1243, 84, 2, 0, 0, 0]","[1, 84, 307, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2320, 28, 5, 6, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058, 1328, 8767]","[1, 779, 296, 945, 5, 945, 336, 5938, 1284, 31138, 214, 338, 856, 1169, 1879]","[1, 13, 3097, 4651, 4292, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2278, 1783, 355, 27, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058, 1328, 8767]"
29/5/2020,"[1, 355, 1751, 4101, 192, 141, 206, 1180, 562, 27, 165, 2, 0, 0, 0]","[1, 2246, 6974, 237, 22819, 5903, 49, 2188, 36, 1621, 1158, 13015, 11115, 1370, 4849]","[1, 3285, 13156, 1018, 36, 236, 1725, 49, 1174, 2198, 162, 8441, 12421, 2045, 1780]","[1, 518, 22829, 5816, 1563, 1783, 20723, 48, 22830, 22831, 892, 22832, 14300, 3596, 868]","[1, 868, 3880, 5783, 3478, 84, 1998, 9132, 12713, 7491, 1145, 8570, 1027, 1169, 3741]","[1, 517, 7665, 1688, 1240, 30, 162, 2386, 1405, 55, 749, 497, 708, 704, 80]","[1, 6798, 4220, 84, 566, 1507, 30, 4999, 1999, 74, 22838, 17, 912, 5419, 2263]","[1, 5419, 3537, 3156, 5720, 10808, 3137, 2689, 414, 260, 674, 22839, 5811, 547, 144]","[1, 13, 945, 28, 4544, 162, 1967, 34, 517, 5938, 1284, 31138, 214, 338, 856]","[1, 13374, 1875, 1169, 418, 5341, 1866, 1519, 1879, 1621, 177, 5929, 9949, 1879, 1621]"
30/5/2020,"[1, 9561, 5938, 277, 1866, 883, 14287, 11593, 22843, 3772, 411, 833, 2, 0, 0]","[1, 259, 850, 22844, 14844, 22845, 3184, 28, 1148, 259, 3510, 5938, 88, 5717, 843]","[1, 12212, 910, 16705, 6338, 3668, 411, 169, 105, 80, 9124, 155, 987, 4487, 22847]","[1, 471, 3668, 4520, 486, 3948, 1875, 197, 67, 140, 3188, 2899, 880, 5981, 5854]","[1, 12421, 1821, 1641, 942, 7424, 197, 486, 6, 4, 3944, 67, 368, 486, 461]","[1, 637, 517, 1159, 1875, 6, 192, 104, 6423, 839, 5646, 2265, 155, 1323, 617]","[1, 13, 1323, 276, 5720, 10808, 3137, 2019, 2874, 14584, 366, 21878, 821, 17673, 700]","[1, 268, 1684, 84, 1301, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 14, 1203, 2457, 16377, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727]","[1, 22853, 84, 48, 3545, 598, 2550, 263, 5938, 88, 5717, 843, 739, 773, 1284]"
31/5/2020,"[1, 5341, 266, 327, 22855, 12505, 277, 4990, 1293, 8477, 417, 277, 1512, 1780, 1324]","[1, 411, 539, 5672, 22856, 104, 2281, 418, 3827, 73, 1281, 1677, 1076, 749, 216]","[1, 471, 412, 1677, 939, 1865, 620, 548, 569, 3376, 6600, 3533, 718, 5, 2590]","[1, 416, 118, 3916, 4790, 13664, 794, 599, 155, 2844, 2934, 168, 748, 72, 157]","[1, 105, 155, 892, 4261, 586, 7326, 397, 1758, 566, 518, 51, 15012, 334, 5717]","[1, 3, 43, 9, 127, 4, 28, 880, 1514, 47, 86, 4, 15070, 9, 127]","[1, 1854, 9, 192, 14627, 3839, 4414, 2504, 932, 19, 24, 1586, 830, 1173, 1259]","[1, 3645, 43, 20342, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138, 3981, 11560, 843]","[1, 910, 2263, 1090, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 22884, 3989, 411, 169, 155, 266, 923, 12421, 715, 79, 5, 1696, 3839, 6]"
1/6/2020,"[1, 923, 22886, 10592, 355, 27, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058, 1328]","[1, 355, 3741, 126, 27, 1169, 1725, 318, 5938, 2443, 5945, 788, 2705, 2, 0]","[1, 1154, 777, 45, 30, 548, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 1736, 366, 2434, 352, 6224, 8303, 30, 9936, 7605, 110, 111, 2561, 208, 162]","[1, 9059, 1362, 2373, 338, 2644, 8992, 411, 1001, 22891, 11586, 8992, 277, 1196, 4461]","[1, 1921, 336, 2356, 674, 1879, 176, 162, 1324, 1633, 84, 5938, 88, 5717, 843]","[1, 22895, 2826, 7681, 3912, 3459, 1052, 599, 31138, 3981, 11560, 843, 9878, 6464, 5719]","[1, 212, 3912, 5439, 518, 4818, 856, 34, 1262, 856, 2291, 2013, 8323, 1145, 6]","[1, 564, 77, 5, 830, 2984, 3741, 1020, 4952, 30, 12498, 330, 260, 1881, 3804]","[1, 5240, 2840, 237, 595, 5, 80, 670, 155, 21934, 5, 80, 670, 155, 74]"
2/6/2020,"[1, 6423, 12170, 6316, 22901, 4847, 22902, 2766, 456, 144, 442, 22903, 1414, 177, 2004]","[1, 2004, 1576, 10683, 22907, 306, 378, 203, 22908, 2219, 22909, 55, 994, 2, 0]","[1, 723, 788, 794, 9, 47, 213, 2727, 2611, 647, 22910, 11882, 12698, 354, 1010]","[1, 5, 597, 32, 67, 2907, 67, 126, 4243, 277, 4244, 5938, 88, 5717, 843]","[1, 3418, 634, 14198, 5938, 88, 5717, 843, 739, 773, 1284, 769, 2192, 5719, 4800]","[1, 22914, 1345, 8863, 22914, 2540, 162, 3245, 31138, 8446, 455, 1554, 2078, 81, 1277]","[1, 11587, 5938, 88, 5717, 843, 739, 773, 1284, 769, 2192, 5719, 4800, 13944, 1284]","[1, 999, 2300, 15, 5938, 88, 5717, 843, 739, 773, 1284, 769, 2192, 5719, 4800]","[1, 1693, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 67, 81, 682, 1124, 18211, 2588, 2051, 5063, 1169, 11150, 168, 4601, 2766, 334]"
