date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
23/7/2020,"[1, 4, 86, 6, 15798, 15801, 11721, 91, 5462, 11721, 3536, 411, 418, 36234, 1281]","[1, 3, 290, 2268, 36235, 319, 788, 203, 2705, 14440, 20385, 127, 5352, 36236, 319]","[1, 1563, 1783, 6084, 357, 7062, 141, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 2731, 197, 1723, 1216, 28, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 23, 1730, 2779, 1502, 67, 30743, 383, 614, 491, 491, 279, 86, 2, 0]","[1, 5467, 55, 3384, 59, 31, 5811, 67, 5467, 5490, 553, 3182, 856, 1045, 19]","[1, 3, 555, 430, 17, 3714, 430, 1891, 12421, 2192, 517, 949, 20577, 3, 2452]","[1, 3, 47, 368, 1787, 31, 7391, 833, 425, 6014, 3, 595, 1919, 1601, 30600]","[1, 6001, 6084, 1129, 203, 237, 2353, 4810, 2, 0, 0, 0, 0, 0, 0]","[1, 9048, 36237, 548, 3987, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
24/7/2020,"[1, 6130, 633, 548, 4, 430, 55, 5087, 36238, 30678, 6686, 6433, 1713, 141, 478]","[1, 634, 3, 349, 3121, 668, 1884, 12265, 1884, 2906, 1340, 1021, 1967, 1879, 2753]","[1, 3, 523, 2188, 3804, 327, 395, 2632, 1999, 708, 3804, 327, 434, 28, 340]","[1, 6325, 1470, 67, 368, 5439, 942, 138, 1437, 3, 55, 11350, 3376, 74, 277]","[1, 4973, 430, 61, 1553, 5811, 237, 25357, 2, 0, 0, 0, 0, 0, 0]","[1, 8152, 15481, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4182, 422, 3, 686, 2789, 8545, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 2761, 319, 195, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 353, 12483, 8, 2396, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3055, 4028, 80, 80, 11138, 2030, 2, 0, 0, 0, 0, 0, 0, 0]"
25/7/2020,"[1, 430, 61, 3934, 6338, 4897, 1518, 1713, 3583, 1919, 1384, 6130, 12421, 4730, 586]","[1, 23, 6044, 291, 637, 295, 321, 4136, 2047, 2, 0, 0, 0, 0, 0]","[1, 718, 693, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3385, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1043, 3839, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1161, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1462, 3037, 7082, 5624, 1857, 547, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 6616, 4119, 471, 28, 194, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1161, 942, 5185, 777, 3933, 192, 825, 1043, 9814, 1043, 3239, 7965, 493, 412]","[1, 1264, 77, 430, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
26/7/2020,"[1, 2552, 2566, 2350, 6462, 36239, 2779, 3, 2350, 2, 0, 0, 0, 0, 0]","[1, 3, 6630, 1095, 434, 6551, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1642, 3536, 80, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 36240, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 177, 3501, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 295, 166, 2788, 6096, 237, 1454, 4013, 166, 2, 0, 0, 0, 0, 0]","[1, 735, 415, 2232, 84, 23575, 2779, 2473, 320, 952, 55, 266, 682, 704, 670]","[1, 3575, 3576, 523, 6130, 633, 2589, 568, 607, 4952, 8788, 84, 61, 1691, 2631]","[1, 3184, 319, 1356, 319, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 14316, 36242, 271, 42, 942, 197, 1470, 368, 36243, 2, 0, 0, 0, 0]"
27/7/2020,"[1, 20, 36, 1857, 3477, 36244, 936, 14742, 237, 36245, 3634, 2, 0, 0, 0]","[1, 13844, 619, 105, 1791, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 67, 134, 19, 3517, 10334, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 410, 6600, 718, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 237, 471, 4, 1642, 2038, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 19248, 263, 13801, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 11243, 684, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 939, 203, 11333, 7001, 6110, 36246, 319, 2, 0, 0, 0, 0, 0]","[1, 7001, 36247, 36071, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 799, 2848, 90, 3831, 561, 553, 2, 0, 0, 0, 0, 0, 0, 0]"
28/7/2020,"[1, 4, 4811, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4451, 430, 141, 378, 553, 182, 6096, 2, 0, 0, 0, 0, 0, 0]","[1, 577, 777, 45, 3, 942, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 36248, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 568, 430, 2591, 3668, 5249, 29933, 2430, 80, 634, 77, 160, 635, 23468, 6690]","[1, 1369, 11056, 12716, 6605, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 620, 418, 830, 1510, 38, 2899, 86, 3211, 3410, 38, 2899, 880, 8611, 2799]","[1, 5466, 2753, 1154, 24, 430, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1621, 2598, 2113, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 617, 7001, 6110, 4, 2497, 2, 0, 0, 0, 0, 0, 0, 0]"
29/7/2020,"[1, 833, 2934, 3987, 5829, 3, 179, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1409, 74, 2750, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2053, 203, 4002, 1262, 691, 6343, 19, 4554, 8016, 2, 0, 0, 0, 0]","[1, 713, 714, 105, 36249, 430, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 12421, 1342, 418, 10660, 706, 635, 4515, 3, 2, 0, 0, 0, 0, 0]","[1, 4028, 46, 4736, 126, 759, 67, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 471, 2585, 2789, 414, 260, 2802, 418, 229, 411, 148, 411, 81, 78, 3947]","[1, 2881, 4482, 15898, 55, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1254, 9439, 36252, 451, 2904, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3125, 1034, 3, 66, 1169, 2025, 8980, 36253, 3125, 1034, 1034, 6314, 36254, 1278]"
30/7/2020,"[1, 660, 7414, 5676, 1935, 28, 1535, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 411, 4603, 430, 6125, 6043, 2848, 17923, 6190, 1998, 6129, 5811, 2, 0, 0]","[1, 2232, 5361, 3, 2797, 127, 4, 308, 1219, 5594, 1999, 277, 2934, 2, 0]","[1, 37, 38, 285, 2865, 1397, 169, 411, 19596, 228, 7869, 2865, 36255, 47, 36256]","[1, 3, 1232, 1583, 28, 683, 1961, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3125, 1034, 9129, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 183, 2076, 30, 810, 1462, 773, 731, 2, 0, 0, 0, 0, 0, 0]","[1, 3912, 4039, 5981, 3502, 12724, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 80, 1356, 1548, 720, 36257, 319, 2575, 4028, 36258, 1146, 36259, 1652, 194, 4025]","[1, 2848, 5615, 2792, 2149, 3, 430, 2522, 2, 0, 0, 0, 0, 0, 0]"
31/7/2020,"[1, 222, 51, 3, 1043, 22479, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 910, 2067, 320, 23597, 20178, 3182, 1189, 2, 0, 0, 0, 0, 0, 0]","[1, 43, 3, 942, 12152, 706, 36262, 10708, 182, 2802, 2, 0, 0, 0, 0]","[1, 2259, 1104, 327, 157, 29996, 574, 237, 12792, 105, 2, 0, 0, 0, 0]","[1, 1154, 2662, 48, 36263, 3, 7039, 1724, 2, 0, 0, 0, 0, 0, 0]","[1, 277, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 594, 4517, 269, 11115, 2362, 36264, 36265, 3718, 2, 0, 0, 0, 0, 0]","[1, 36266, 788, 203, 2227, 82, 549, 36, 197, 2, 0, 0, 0, 0, 0]","[1, 13821, 1576, 7329, 846, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5901, 392, 6425, 813, 418, 67, 474, 4, 5901, 2, 0, 0, 0, 0]"
1/8/2020,"[1, 353, 1642, 1535, 791, 738, 1284, 12116, 338, 168, 3839, 5540, 3839, 1507, 2846]","[1, 1967, 84, 432, 2227, 42, 706, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 3317, 1962, 269, 1571, 4111, 67, 2, 0, 0, 0, 0, 0, 0]","[1, 1293, 162, 585, 83, 217, 3, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 904, 4990, 36267, 2340, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2949, 1642, 1010, 10149, 4, 32, 2097, 1547, 3645, 22893, 3934, 4, 1020, 1197]","[1, 1791, 3599, 942, 3645, 2469, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2174, 3645, 48, 3545, 15300, 598, 1174, 2, 0, 0, 0, 0, 0, 0]","[1, 1936, 34, 306, 1569, 994, 84, 277, 48, 2, 0, 0, 0, 0, 0]","[1, 6348, 415, 4028, 1961, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2/8/2020,"[1, 26666, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 308, 683, 3680, 1621, 1957, 1723, 183, 61, 67, 1894, 1341, 2113, 5719, 2386]","[1, 198, 10636, 3, 4, 1619, 4, 6605, 22449, 6083, 2, 0, 0, 0, 0]","[1, 366, 315, 1351, 3, 2300, 15, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 723, 788, 1673, 471, 6945, 1454, 1621, 788, 339, 434, 12738, 13, 5, 3]","[1, 11690, 562, 4, 1043, 11800, 38, 24, 6983, 25370, 1466, 15070, 846, 83, 36269]","[1, 363, 88, 1878, 7779, 3015, 7779, 3015, 7779, 3015, 2, 0, 0, 0, 0]","[1, 3350, 717, 871, 2635, 4, 873, 478, 411, 664, 327, 2, 0, 0, 0]","[1, 7429, 2043, 1573, 1049, 4597, 3196, 2799, 20385, 10832, 1554, 17534, 3369, 20385, 81]","[1, 1783, 308, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
3/8/2020,"[1, 942, 197, 6, 7543, 461, 748, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 23945, 319, 2949, 3650, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1259, 3, 5719, 2071, 1351, 43, 3912, 14287, 2, 0, 0, 0, 0, 0]","[1, 224, 36270, 2671, 8346, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2396, 55, 3576, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 36271, 339, 340, 2598, 1621, 451, 836, 7642, 2, 0, 0, 0, 0, 0]","[1, 10, 19, 3420, 19, 3517, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6482, 1783, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7074, 3186, 1576, 4668, 25951, 25952, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1344, 412, 20917, 3653, 3118, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
4/8/2020,"[1, 8805, 913, 717, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 265, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 7289, 1254, 23945, 319, 11333, 7001, 6110, 1971, 5288, 2573, 3, 90, 8365]","[1, 451, 2585, 1298, 773, 2192, 87, 1095, 11354, 2, 0, 0, 0, 0, 0]","[1, 1154, 16070, 5885, 2569, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6130, 198, 2959, 29649, 48, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5816, 13532, 11333, 1642, 1783, 34769, 13252, 36272, 22448, 34836, 2, 0, 0, 0]","[1, 15035, 1755, 62, 6083, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 5562, 11690, 1041, 3654, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 1247, 319, 23945, 80, 634, 1146, 2, 0, 0, 0, 0, 0, 0]"
5/8/2020,"[1, 3, 1541, 308, 1219, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 1642, 80, 634, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 366, 48, 201, 28, 4990, 853, 3653, 2, 0, 0, 0, 0, 0, 0]","[1, 1264, 3125, 8920, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 67, 308, 1219, 2105, 11882, 67, 788, 368, 36273, 80, 14449, 4898, 478, 411]","[1, 353, 6210, 553, 1146, 126, 3, 1833, 517, 4555, 67, 474, 7970, 36274, 1219]","[1, 1563, 1783, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 30460, 471, 639, 430, 22479, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 86, 430, 8346, 3780, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5, 2181, 237, 3991, 4026, 4501, 30, 237, 2642, 2643, 555, 1797, 2, 0]"
6/8/2020,"[1, 4312, 798, 308, 1219, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 119, 119, 79, 15123, 79, 7100, 1043, 79, 7100, 36275, 619, 16880, 15012, 1987]","[1, 14663, 738, 634, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 843, 353, 3478, 3793, 1005, 3, 12075, 9615, 431, 36276, 674, 3407, 430, 36277]","[1, 14719, 1608, 203, 451, 419, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 713, 714, 2025, 341, 186, 4606, 566, 8324, 318, 3, 355, 2, 0, 0]","[1, 634, 3, 2105, 15500, 2105, 12265, 1136, 36281, 2, 0, 0, 0, 0, 0]","[1, 3, 4128, 4709, 2545, 3936, 4, 7019, 1729, 10149, 2, 0, 0, 0, 0]","[1, 3, 2584, 3184, 319, 1983, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 36282, 4252, 203, 471, 30531, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
7/8/2020,"[1, 2763, 1879, 15820, 1195, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1764, 4227, 471, 1762, 84, 2071, 176, 3713, 471, 1414, 2, 0, 0, 0]","[1, 4645, 36283, 2431, 471, 1353, 36284, 4747, 12826, 2, 0, 0, 0, 0, 0]","[1, 3, 1541, 1713, 1054, 672, 527, 1154, 392, 1553, 2, 0, 0, 0, 0]","[1, 353, 10058, 518, 670, 476, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 19, 140, 18626, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 461, 1656, 48, 8910, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 486, 4, 116, 853, 42, 6079, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 2342, 5, 3, 8229, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 8901, 860, 1575, 782, 237, 3, 1994, 22836, 2, 0, 0, 0, 0, 0]"
8/8/2020,"[1, 777, 45, 1197, 1553, 2991, 517, 527, 585, 23945, 1535, 788, 1535, 788, 4512]","[1, 1022, 5, 10, 19, 148, 1995, 486, 2, 0, 0, 0, 0, 0, 0]","[1, 451, 3536, 1676, 794, 1292, 2863, 5491, 36285, 954, 718, 451, 86, 1158, 4453]","[1, 4274, 203, 319, 4971, 6228, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 493, 2043, 1982, 1535, 1757, 527, 203, 2, 0, 0, 0, 0, 0, 0]","[1, 2543, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1643, 42, 1272, 1129, 6359, 12413, 237, 2347, 55, 7491, 2, 0, 0, 0]","[1, 3, 38, 368, 1553, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 353, 38, 24, 32, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 15361, 48, 12885, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
9/8/2020,"[1, 3680, 4370, 55, 2227, 942, 1219, 1043, 853, 29687, 2, 0, 0, 0, 0]","[1, 3, 3596, 639, 20138, 77, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3874, 2218, 430, 3730, 1625, 318, 3536, 430, 2, 0, 0, 0, 0, 0]","[1, 7740, 7740, 1174, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4153, 21450, 1197, 563, 1725, 1121, 24651, 3419, 639, 2, 0, 0, 0, 0]","[1, 32308, 47, 1193, 170, 942, 23273, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1652, 2043, 1982, 1535, 1757, 547, 645, 704, 1208, 5766, 1219, 36286, 154, 672]","[1, 5, 1261, 698, 5703, 14198, 683, 77, 2, 0, 0, 0, 0, 0, 0]","[1, 4849, 683, 24, 1827, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5, 397, 20, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
10/8/2020,"[1, 4, 3, 319, 3536, 2497, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 87, 415, 14, 13, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 8538, 17622, 719, 4, 46, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 397, 358, 471, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 418, 4370, 36, 4370, 5721, 994, 3, 308, 1219, 2, 0, 0, 0, 0]","[1, 16024, 16024, 19, 19, 3517, 10334, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 6210, 3083, 419, 3137, 3880, 152, 430, 3, 1652, 5996, 2, 0, 0, 0]","[1, 8983, 353, 4, 237, 1997, 843, 15481, 597, 2903, 3619, 236, 1684, 24, 14287]","[1, 696, 127, 4, 1197, 696, 518, 664, 103, 14, 35737, 516, 1049, 2, 0]","[1, 84, 2085, 6083, 11333, 6605, 319, 3148, 340, 3150, 17380, 2203, 11333, 952, 90]"
11/8/2020,"[1, 3, 4, 410, 46, 4609, 144, 718, 12421, 12498, 36288, 6660, 2, 0, 0]","[1, 13944, 31574, 144, 55, 2216, 277, 999, 16283, 263, 1298, 752, 195, 5567, 55]","[1, 12499, 308, 1219, 5802, 47, 3, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1256, 616, 3790, 2339, 7347, 67, 27, 2, 0, 0, 0, 0, 0, 0]","[1, 1548, 3, 36292, 36293, 1109, 942, 24309, 216, 19274, 194, 84, 1919, 1414, 85]","[1, 14, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 36294, 5051, 222, 846, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 30531, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5645, 1727, 237, 1542, 430, 378, 237, 198, 42, 2, 0, 0, 0, 0]","[1, 47, 1918, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
12/8/2020,"[1, 9029, 14, 67, 17, 1458, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 143, 312, 1284, 3, 31132, 4255, 34432, 2038, 2, 0, 0, 0, 0, 0]","[1, 7591, 7936, 5, 16989, 924, 3644, 2576, 6, 1154, 16838, 968, 213, 2133, 2]","[1, 36252, 411, 4155, 3, 1214, 674, 812, 2, 0, 0, 0, 0, 0, 0]","[1, 1332, 8016, 2053, 2052, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 12421, 36295, 20505, 2644, 2806, 715, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 2227, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 47, 4919, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 61, 942, 21818, 2799, 2227, 418, 7165, 633, 566, 9447, 1169, 16366, 1395, 7203]","[1, 30929, 3028, 77, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
13/8/2020,"[1, 1298, 47, 32, 38, 368, 406, 20385, 7712, 794, 32, 38, 368, 4052, 2071]","[1, 4, 564, 1021, 1275, 600, 859, 3983, 2362, 36297, 13486, 4052, 2071, 1351, 24]","[1, 24175, 2554, 372, 4388, 4416, 7347, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3763, 4979, 876, 339, 340, 2408, 14034, 4234, 8716, 2408, 14034, 4234, 8716, 6282]","[1, 3, 10, 24314, 2510, 67, 22363, 2362, 2, 0, 0, 0, 0, 0, 0]","[1, 168, 353, 277, 904, 1181, 566, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 555, 1967, 4404, 2689, 841, 36300, 31020, 7269, 36301, 35140, 237, 18868, 7221, 34601]","[1, 14, 2013, 16, 3376, 128, 277, 8105, 424, 2792, 1684, 85, 821, 418, 81]","[1, 36302, 74, 36303, 952, 11333, 1642, 20385, 523, 510, 9023, 3588, 9205, 1364, 415]","[1, 1084, 1085, 863, 698, 759, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
14/8/2020,"[1, 3650, 36, 197, 782, 237, 505, 506, 8153, 9686, 12847, 16313, 22436, 352, 912]","[1, 7391, 4544, 3061, 368, 2265, 34780, 413, 597, 6574, 836, 1914, 6545, 47, 13779]","[1, 471, 1885, 1500, 1799, 3, 505, 506, 267, 15532, 3137, 3320, 461, 3244, 2617]","[1, 20385, 2227, 523, 81, 1682, 36306, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 24, 1283, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2232, 773, 4, 1560, 4555, 312, 839, 415, 198, 1371, 749, 1713, 1179, 5594]","[1, 833, 2934, 3987, 5829, 3, 179, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 36307, 3, 4, 2396, 48, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 4, 55, 4919, 3654, 48, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 24, 20, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
15/8/2020,"[1, 7203, 1272, 2705, 7034, 1047, 3990, 217, 3738, 61, 55, 910, 1047, 411, 664]","[1, 561, 1993, 3987, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2218, 3656, 36309, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 18278, 1857, 431, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1154, 3, 3777, 1507, 3756, 5, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 4052, 19034, 5, 3, 430, 1541, 237, 2638, 765, 411, 583, 1676, 2, 0]","[1, 1821, 6338, 2846, 6456, 5783, 3420, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 61, 748, 1713, 28, 1069, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 562, 55, 3239, 366, 48, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2218, 3656, 36310, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
16/8/2020,"[1, 682, 682, 682, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 38, 24, 7117, 1454, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 197, 633, 6079, 3576, 55, 8611, 237, 1829, 1154, 19, 24, 2, 0, 0]","[1, 10813, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1154, 3645, 127, 7001, 1197, 4, 10813, 6480, 749, 718, 2934, 565, 34837, 35659]","[1, 159, 1006, 4, 4, 3192, 1006, 856, 1006, 4516, 1879, 162, 15333, 12161, 213]","[1, 86, 2914, 213, 319, 910, 561, 2103, 910, 731, 2846, 1512, 105, 91, 6599]","[1, 630, 4521, 4345, 647, 406, 1150, 2969, 1912, 318, 2571, 4208, 2, 0, 0]","[1, 4, 23945, 319, 15, 517, 5444, 34836, 1779, 2, 0, 0, 0, 0, 0]"
17/8/2020,"[1, 81, 14, 36314, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2056, 1284, 735, 430, 152, 7918, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1298, 1565, 3617, 471, 5, 1550, 1174, 566, 2, 0, 0, 0, 0, 0]","[1, 3977, 34, 1262, 34, 1262, 922, 788, 498, 368, 12421, 115, 177, 3395, 159]","[1, 4, 8, 1228, 174, 48, 151, 48, 5945, 2, 0, 0, 0, 0, 0]","[1, 67, 510, 1263, 14, 5, 1550, 64, 1199, 2, 0, 0, 0, 0, 0]","[1, 83, 229, 3196, 4419, 6036, 4, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 411, 4603, 36006, 35885, 3650, 1399, 9265, 7970, 19081, 1272, 1971, 10839, 1676, 2]","[1, 1174, 143, 141, 1303, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 1983, 2533, 3064, 30, 183, 84, 3609, 141, 5995, 2, 0, 0, 0]"
18/8/2020,"[1, 1500, 290, 2715, 4, 138, 141, 397, 3237, 6605, 138, 3236, 2, 0, 0]","[1, 3121, 617, 2030, 3, 5038, 319, 4609, 2, 0, 0, 0, 0, 0, 0]","[1, 471, 4027, 706, 36315, 268, 354, 518, 121, 4, 1682, 12146, 7662, 679, 859]","[1, 86, 353, 9581, 794, 620, 1043, 177, 47, 1894, 833, 1041, 162, 2371, 91]","[1, 1500, 3184, 826, 1356, 826, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1298, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 12696, 1936, 22180, 20631, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1189, 8165, 904, 1865, 10284, 414, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 183, 3, 430, 160, 1553, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 10352, 227, 12421, 2049, 1429, 1195, 2, 0, 0, 0, 0, 0, 0, 0]"
